2025-03-23 00:58:08,019 INFO    MainThread:29536 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-23 00:58:08,020 INFO    MainThread:29536 [wandb_setup.py:_flush():67] Configure stats pid to 29536
2025-03-23 00:58:08,021 INFO    MainThread:29536 [wandb_setup.py:_flush():67] Loading settings from /root/.config/wandb/settings
2025-03-23 00:58:08,021 INFO    MainThread:29536 [wandb_setup.py:_flush():67] Loading settings from /content/drive/MyDrive/code/wandb/settings
2025-03-23 00:58:08,021 INFO    MainThread:29536 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-23 00:58:08,021 INFO    MainThread:29536 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /content/drive/MyDrive/code/wandb/run-20250323_005807-p9wl3tdb/logs/debug.log
2025-03-23 00:58:08,021 INFO    MainThread:29536 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /content/drive/MyDrive/code/wandb/run-20250323_005807-p9wl3tdb/logs/debug-internal.log
2025-03-23 00:58:08,021 INFO    MainThread:29536 [wandb_init.py:monkeypatch_ipython():599] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x782b7d433a10>
2025-03-23 00:58:08,022 INFO    MainThread:29536 [wandb_init.py:init():761] calling init triggers
2025-03-23 00:58:08,022 INFO    MainThread:29536 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-03-23 00:58:08,022 INFO    MainThread:29536 [wandb_init.py:init():784] starting backend
2025-03-23 00:58:08,022 INFO    MainThread:29536 [wandb_init.py:init():788] sending inform_init request
2025-03-23 00:58:08,026 INFO    MainThread:29536 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-23 00:58:08,026 INFO    MainThread:29536 [wandb_init.py:init():798] backend started and connected
2025-03-23 00:58:08,034 INFO    MainThread:29536 [wandb_run.py:_label_probe_notebook():1204] probe notebook
2025-03-23 00:58:08,212 INFO    MainThread:29536 [wandb_init.py:init():891] updated telemetry
2025-03-23 00:58:08,214 INFO    MainThread:29536 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-23 00:58:08,387 INFO    MainThread:29536 [wandb_init.py:init():990] starting run threads in backend
2025-03-23 00:58:08,813 INFO    MainThread:29536 [wandb_run.py:_console_start():2375] atexit reg
2025-03-23 00:58:08,815 INFO    MainThread:29536 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-23 00:58:08,816 INFO    MainThread:29536 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-23 00:58:08,817 INFO    MainThread:29536 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-23 00:58:08,819 INFO    MainThread:29536 [wandb_init.py:init():1032] run started, returning control to user process
